Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village","FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,",355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,21-405(e1),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
08/27/2013,00:55:00,MCP,"2nd district, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",CONNECTICUT/CHEVY CHASE LAKE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,HYUNDAI,ELANTRA,GRAY,Citation,21-901.1(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,
10/08/2013,13:23:00,MCP,"4th district, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,GEORGIA AVE / BEL PRE RD,39.0933833333333,-77.0795516666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1993,FORD,PICKUP,BLACK,Citation,13-401(h),Transportation Article,No,HISPANIC,M,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.0933833333333, -77.0795516666667)"
04/24/2015,00:38:00,MCP,"1st district, Rockville",DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,EB MONTROSE PKWY/EAST JEFFERSON ST,,,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2003,DODGE,SPRINTER,WHITE,Citation,21-204(b),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-112(c),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-115(g),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
02/14/2014,20:10:00,MCP,"1st district, Rockville",FAILURE TO DRIVE ON RIGHT HAND ROADWAY OF DIVIDED HWY,GATEWAY CENTER DR @ CLARKSBURG RD,39.2348434333333,-77.28153995,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,CADI,STS,BLACK,Citation,21-311(1),Transportation Article,No,WHITE,M,POINT OF ROCK,MD,WV,A - Marked Patrol,"(39.2348434333333, -77.28153995)"
03/19/2012,16:10:00,MCP,"2nd district, Bethesda",DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,CLARENDON RD @ ELM ST. N/,38.9827307333333,-77.1007551666667,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,1996,HONDA,CIVIC,SILVER,Citation,21-1124.2(d2),Transportation Article,No,HISPANIC,M,ARLINGTON,VA,VA,A - Marked Patrol,"(38.9827307333333, -77.1007551666667)"
06/09/2012,21:19:00,MCP,"3rd district, Silver Spring",OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,2068 HARLEQUIN TERRACE,39.06914295,-76.9696780666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,CHEVROLET,IMPALA,SILVER,Citation,22-412.3(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.06914295, -76.9696780666667)"
12/20/2012,00:41:00,MCP,"2nd district, Bethesda",DRIVING WHILE IMPAIRED BY ALCOHOL,NORFOLK AVE /  ST ELMO AVE,38.9835782,-77.09310515,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,AUDI,4S,GRAY,Citation,21-902(b1),Transportation Article,No,WHITE,M,DERWOOD,MD,MD,A - Marked Patrol,"(38.9835782, -77.09310515)"
07/20/2012,23:12:00,MCP,"5th district, Germantown",FAILURE TO STOP AT STOP SIGN,WISTERIA DR @ WARING STATION RD,39.1618098166667,-77.25358095,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2002,TOYT,4S,RED,Citation,21-707(a),Transportation Article,No,ASIAN,F,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.1618098166667, -77.25358095)"
09/11/2012,21:47:00,MCP,"4th district, Wheaton",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,TWIG RD AT GOOD HOPE RD,39.09619885,-76.98696215,No,Yes,No,No,No,No,No,No,No,No,MD,02 - Automobile,2009,DODGE,CHARGER,BLACK,Citation,16-303(d),Transportation Article,No,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.09619885, -76.98696215)"
07/23/2013,23:15:00,MCP,"4th district, Wheaton",FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,108 / OLD BALTIMORE RD,39.1516659166667,-77.0706278,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,SATURN,LS,SILVER,Citation,13-411(a),Transportation Article,No,BLACK,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.1516659166667, -77.0706278)"
10/28/2013,17:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,EMORY GROVE RD @ MEADOW GREEN WAY,39.1299347666667,-77.1670501333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,HONDA,ACCORD,GOLD,Citation,21-404(b),Transportation Article,Yes,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1299347666667, -77.1670501333333)"
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-303(c),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
09/24/2013,17:11:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,8804 FLOWER AVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,FORD,4S,BLACK,Citation,13-401(h),Transportation Article,No,BLACK,M,TAKOMA PARK,MD,MD,A - Marked Patrol,
08/29/2017,10:19:00,MCP,"2nd district, Bethesda",DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,WISCONSIN AVE@ ELM ST,38.981725,-77.0927566666667,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2001,TOYOTA,COROLLA,GREEN,Citation,21-201(a1),Transportation Article,No,WHITE,F,FAIRFAX STATION,VA,VA,A - Marked Patrol,"(38.981725, -77.0927566666667)"
12/01/2014,12:52:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE STOP AND YIELD AT THRU HWY,CHRISTOPHER AVE/MONTGOMERY VILLAGE AVE,39.1628883333333,-77.2290883333333,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2001,HONDA,ACCORD,SILVER,Citation,21-403(b),Transportation Article,No,BLACK,F,UPPER MARLBORO,MD,MD,A - Marked Patrol,"(39.1628883333333, -77.2290883333333)"
08/29/2017,09:22:00,MCP,"3rd district, Silver Spring",FAILURE YIELD RIGHT OF WAY ON U TURN,CHERRY HILL RD./CALVERTON BLVD.,39.056975,-76.9546333333333,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,1998,DODG,DAKOTA,WHITE,Citation,21-402(b),Transportation Article,No,BLACK,M,FORT WASHINGTON,MD,MD,A - Marked Patrol,"(39.056975, -76.9546333333333)"
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village","FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,",355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,21-405(e1),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
08/27/2013,00:55:00,MCP,"2nd district, Bethesda","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",CONNECTICUT/CHEVY CHASE LAKE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2013,HYUNDAI,ELANTRA,GRAY,Citation,21-901.1(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,
10/08/2013,13:23:00,MCP,"4th district, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,GEORGIA AVE / BEL PRE RD,39.0933833333333,-77.0795516666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1993,FORD,PICKUP,BLACK,Citation,13-401(h),Transportation Article,No,HISPANIC,M,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.0933833333333, -77.0795516666667)"
04/24/2015,00:38:00,MCP,"1st district, Rockville",DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,EB MONTROSE PKWY/EAST JEFFERSON ST,,,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2003,DODGE,SPRINTER,WHITE,Citation,21-204(b),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-112(c),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-115(g),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
02/14/2014,20:10:00,MCP,"1st district, Rockville",FAILURE TO DRIVE ON RIGHT HAND ROADWAY OF DIVIDED HWY,GATEWAY CENTER DR @ CLARKSBURG RD,39.2348434333333,-77.28153995,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,CADI,STS,BLACK,Citation,21-311(1),Transportation Article,No,WHITE,M,POINT OF ROCK,MD,WV,A - Marked Patrol,"(39.2348434333333, -77.28153995)"
03/19/2012,16:10:00,MCP,"2nd district, Bethesda",DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,CLARENDON RD @ ELM ST. N/,38.9827307333333,-77.1007551666667,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,1996,HONDA,CIVIC,SILVER,Citation,21-1124.2(d2),Transportation Article,No,HISPANIC,M,ARLINGTON,VA,VA,A - Marked Patrol,"(38.9827307333333, -77.1007551666667)"
06/09/2012,21:19:00,MCP,"3rd district, Silver Spring",OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,2068 HARLEQUIN TERRACE,39.06914295,-76.9696780666667,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,CHEVROLET,IMPALA,SILVER,Citation,22-412.3(b),Transportation Article,No,WHITE,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.06914295, -76.9696780666667)"
12/20/2012,00:41:00,MCP,"2nd district, Bethesda",DRIVING WHILE IMPAIRED BY ALCOHOL,NORFOLK AVE /  ST ELMO AVE,38.9835782,-77.09310515,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,AUDI,4S,GRAY,Citation,21-902(b1),Transportation Article,No,WHITE,M,DERWOOD,MD,MD,A - Marked Patrol,"(38.9835782, -77.09310515)"
07/20/2012,23:12:00,MCP,"5th district, Germantown",FAILURE TO STOP AT STOP SIGN,WISTERIA DR @ WARING STATION RD,39.1618098166667,-77.25358095,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2002,TOYT,4S,RED,Citation,21-707(a),Transportation Article,No,ASIAN,F,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.1618098166667, -77.25358095)"
09/11/2012,21:47:00,MCP,"4th district, Wheaton",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,TWIG RD AT GOOD HOPE RD,39.09619885,-76.98696215,No,Yes,No,No,No,No,No,No,No,No,MD,02 - Automobile,2009,DODGE,CHARGER,BLACK,Citation,16-303(d),Transportation Article,No,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.09619885, -76.98696215)"
07/23/2013,23:15:00,MCP,"4th district, Wheaton",FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,108 / OLD BALTIMORE RD,39.1516659166667,-77.0706278,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,SATURN,LS,SILVER,Citation,13-411(a),Transportation Article,No,BLACK,F,BELTSVILLE,MD,MD,A - Marked Patrol,"(39.1516659166667, -77.0706278)"
10/28/2013,17:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,EMORY GROVE RD @ MEADOW GREEN WAY,39.1299347666667,-77.1670501333333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,HONDA,ACCORD,GOLD,Citation,21-404(b),Transportation Article,Yes,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1299347666667, -77.1670501333333)"
08/28/2017,23:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,355 @ SOUTH WESTLAND DRIVE,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2015,MINI COOPER,2S,WHITE,Citation,16-303(c),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,
